Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #  B         #     #
#     #     A   C  #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [10.  6.]
 [12.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [10.  5.]
 [11.  4.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  4.]
 [10.  5.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  5.]
 [11.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  5.]
 [11.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  5.]
 [11.  4.]]
