Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     # S          #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 8.  7.]
 [12. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 10.]
 [ 7.  7.]
 [11. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  9.]
 [ 6.  7.]
 [10. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  9.]
 [ 6.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  8.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]]
