Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     C      #     #
#     #         A  #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [10.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4. 11.]
 [ 9.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. 10.]
 [ 9.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  9.]
 [ 9.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 8.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]]
