Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     D      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 3. 10.]
 [ 2.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  9.]
 [ 3.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  8.]
 [ 4.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  8.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  8.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]]
