Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #          C #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 1.  7.]
 [ 8. 10.]
 [11. 12.]
 [ 6.  6.]
 [12.  4.]
 [ 2.  7.]
 [ 8.  9.]
 [10. 11.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  7.]
 [ 7.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]]
