Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #           C#     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [12.  5.]
 [ 4. 12.]
 [12.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  5.]
 [ 5. 11.]
 [11.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  5.]
 [ 5. 10.]
 [12.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  5.]
 [ 5.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  5.]
 [ 5.  8.]
 [12.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  5.]
 [ 6.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  5.]
 [ 6.  7.]
 [12.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  5.]
 [ 6.  7.]]
