Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #           B#     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [12.  5.]
 [ 8.  6.]
 [10.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 8.  5.]
 [10.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  5.]
 [10.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  5.]
 [10.  3.]]
