Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #A           #     #
#     #           B#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 1. 10.]
 [12. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  9.]
 [11. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  8.]
 [10. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 9.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 8.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 8.  8.]
 [ 6.  7.]
 [ 6.  6.]]
