Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  C      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 5. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  3.]
 [ 5. 11.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  4.]
 [ 5. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  5.]
 [ 5.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  5.]
 [ 5.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  5.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  5.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  5.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  6.]]
