Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #       A    #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  7.]
 [ 4.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]]
