Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  4.]
 [ 9. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 8. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  5.]
 [ 9. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 8. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  5.]
 [ 9. 11.]]
