Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #  A  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [10.  5.]
 [11.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  5.]
 [10.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  5.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]]
