Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  4.]
 [ 8. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  5.]
 [ 8. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  5.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 8. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]]
