Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 2.  9.]
 [ 1. 10.]
 [12.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1. 10.]
 [ 2.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  9.]
 [ 1. 10.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1. 10.]
 [ 2.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  9.]
 [ 1. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1. 10.]
 [ 2.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  9.]
 [ 1. 10.]
 [ 8.  5.]
 [ 6.  6.]]
