Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     B      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  7.]
 [ 4.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 5.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
