Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #  C  B      #     #
#     #   D        #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  7.]
 [11.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  6.]
 [10.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 9.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  6.]
 [10.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]]
