Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     #   D        #     #
#     #            #     #
#     #  C         #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [10.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  7.]
 [ 6.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 5.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
