Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 8.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6. 11.]
 [ 7.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6. 10.]
 [ 6.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 11.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 10.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 11.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  5.]]
