Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     A      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 11.]
 [11.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [10.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  9.]
 [ 9.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 7.  8.]]
