Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  8.]
 [ 2. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 3. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]]
