Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     DC     #     #
#     #    A       #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 9.]
 [5. 7.]
 [1. 2.]
 [7. 6.]
 [6. 6.]
 [8. 8.]
 [5. 7.]
 [2. 3.]
 [7. 6.]
 [6. 6.]
 [7. 7.]
 [5. 7.]
 [3. 4.]
 [7. 6.]
 [6. 6.]
 [7. 6.]
 [6. 7.]
 [4. 5.]
 [7. 6.]
 [6. 6.]
 [7. 6.]
 [6. 7.]
 [5. 6.]
 [7. 6.]
 [6. 6.]
 [7. 6.]
 [6. 7.]
 [5. 6.]
 [7. 6.]
 [6. 6.]]
