Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #        C   #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  9.]
 [ 8. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8. 10.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8. 10.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 9.  9.]]
