Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 8.  5.]
 [ 4.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  8.]
 [ 7.  6.]
 [ 5.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]]
