Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #  A         #     #
#     #    C       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 9.]
 [3. 4.]
 [9. 3.]
 [5. 5.]
 [6. 6.]
 [7. 8.]
 [4. 4.]
 [8. 4.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [5. 5.]
 [7. 5.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [5. 5.]
 [7. 5.]
 [5. 5.]
 [6. 6.]]
