Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  7.]
 [ 4. 12.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  7.]
 [ 4. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  7.]
 [ 4. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 4.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  7.]]
