Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #  A  D      #     #
#     #           C#     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 3.  6.]
 [ 2.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  5.]
 [ 3.  6.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  6.]
 [ 3.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  5.]
 [ 3.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  5.]
 [ 3.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  5.]
 [ 3.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  5.]
 [ 3.  6.]
 [ 7.  7.]
 [ 6.  6.]]
