Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3. 12.]
 [ 6.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3. 12.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3. 12.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3. 12.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3. 12.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3. 12.]]
