Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B    D #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  6.]
 [ 9.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  6.]
 [ 8.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]]
