Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #        C   #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [12.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  7.]
 [10.  3.]
 [11.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  7.]
 [10.  3.]
 [11.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  7.]]
