Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #           S#     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  4.]
 [ 2. 12.]
 [11. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  5.]
 [ 2. 11.]
 [10. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  5.]
 [ 3. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  5.]
 [ 2. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  5.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  5.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  5.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  5.]
 [ 2. 11.]]
