Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #     D   B  #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 3.  1.]
 [10.  6.]
 [12.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  2.]
 [ 9.  6.]
 [11.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  3.]
 [ 9.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  4.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]]
