Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #   C D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 9.  3.]
 [ 1. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  4.]
 [ 2. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  5.]
 [ 3. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  5.]
 [ 4. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]]
