Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     B C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5. 12.]
 [ 9.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 8.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  9.]
 [ 8.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 8.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
