Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #        C   #     #
#     # D   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  5.]
 [ 2.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  5.]
 [ 3.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  5.]
 [ 4.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  7.]]
