Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #D    B      #     #
#     #            #     #
#     #  C         #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [12.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  6.]
 [ 8.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  6.]
 [ 8.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  7.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  6.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  7.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  6.]]
