Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          D #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 4. 12.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  2.]
 [ 4. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  3.]
 [ 4. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  4.]
 [ 4. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 5. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]]
