Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #      C     #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 7. 10.]
 [ 1. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  9.]
 [ 2. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  8.]
 [ 3. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 4.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  7.]]
