Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  D   #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  6.]
 [ 7. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  6.]
 [ 7.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 7. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 7.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 7. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 7.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 7.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]]
