Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #  D         #     #
#     #C           #     #
#     #            #     #
#     #     A      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 7.]
 [6. 6.]
 [5. 2.]
 [1. 4.]
 [3. 3.]
 [4. 6.]
 [6. 6.]
 [5. 2.]
 [2. 4.]
 [3. 3.]
 [4. 5.]
 [6. 6.]
 [4. 3.]
 [3. 3.]
 [3. 4.]
 [4. 5.]
 [6. 6.]
 [4. 3.]
 [3. 3.]
 [3. 4.]]
