Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 1. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6. 11.]
 [ 2. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 10.]
 [ 3. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5. 10.]
 [ 3. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 10.]
 [ 3. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  1.]]
