Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 8.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  7.]
 [ 8.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  7.]
 [ 8.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  6.]
 [ 8.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  5.]
 [ 8.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  6.]
 [ 8.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  8.]]
