Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8. 11.]
 [ 1.  1.]
 [11. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 10.]
 [ 2.  2.]
 [10. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  9.]
 [ 3.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 4.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  6.]]
