Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BA     #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [12.  7.]
 [10.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [11.  7.]
 [ 9.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [10.  7.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  7.]]
