Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 1.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5. 10.]
 [ 2.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  9.]
 [ 3.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  8.]
 [ 4.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  8.]
 [ 5.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  8.]
 [ 4.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  2.]]
