Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  1.]
 [ 4. 11.]
 [11. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  2.]
 [ 5. 10.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  3.]
 [ 5.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 5.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  7.]]
