Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #       C    #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8. 10.]
 [ 5. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7. 10.]
 [ 5. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6. 10.]
 [ 5.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6. 10.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6. 10.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6. 10.]
 [ 5.  9.]]
