Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  1.]
 [ 8. 11.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  2.]
 [ 7. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  3.]
 [ 6.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  5.]]
