Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #  D         #     #
#     #     CB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 5. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  4.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]]
