Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        S   #     #
#     #   B        #     #
#     #         A  #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [10.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  8.]
 [ 9.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  8.]
 [ 8.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  8.]
 [ 9.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  8.]
 [ 8.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. 10.]]
