Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 3. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [11. 10.]
 [ 4. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [10. 10.]
 [ 5. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9. 10.]
 [ 6.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  9.]
 [ 7.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  8.]
 [ 8.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  8.]
 [ 7.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  8.]
 [ 8.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  8.]
 [ 7.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  4.]]
