Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #      D     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  5.]
 [ 2. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  5.]
 [ 3. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 4.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]]
