Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #       B    #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 2. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  4.]
 [ 2. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  5.]
 [ 3. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 4. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  5.]
 [ 4. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4. 10.]]
