Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #           B#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [12.  2.]
 [ 4.  6.]
 [ 6.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  5.]]
