Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 10.]
 [ 8.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  9.]
 [ 7.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  5.]]
