Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 4.  8.]
 [10.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [ 9.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 8.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]]
