Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      D     #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  3.]
 [ 7.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  4.]
 [ 7.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 7.  6.]]
