Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #        C   #     #
#     #   B        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  3.]
 [ 7.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  4.]
 [ 7.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  7.]]
