Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     # D          #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 8.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  7.]
 [ 7.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8.  7.]
 [ 7.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]]
