Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  7.]
 [10. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 9.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]]
