Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5. 11.]
 [ 9.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5. 10.]
 [ 8.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 8.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 10.]
 [ 8.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 8.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 10.]]
