Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    C       #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  8.]
 [ 6. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
