Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #  A  B      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 11.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  9.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]]
