Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #   B        #     #
#     #          S #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  8.]
 [ 1.  2.]
 [10. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  8.]
 [ 2.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  8.]
 [ 2.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]
 [ 3.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  9.]
 [ 4.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 4.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 4.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 4.  7.]]
