Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #          B #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [12.  3.]
 [11.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [11.  4.]
 [10.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [10.  5.]
 [10.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  6.]
 [10.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  7.]
 [ 9.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  7.]
 [ 9.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  7.]
 [ 9.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  7.]
 [ 9.  6.]
 [ 7.  6.]
 [ 6.  6.]]
